Company,Region,Vertical,Funding Amount (USD),Funding Stage,Funding Date
Prisync,Turkey,B2B Software,1100000,Seed,01/20
atta,Japan,Artificial Intelligence,2751321,Series A,01/20
Mine,Israel,Cyber Security,3000000,Seed,01/20
Ubeya,Israel,Human Resources,3500000,Series A,01/20
Nuweba,Israel,Cyber Security,5400000,Seed,01/20
Testbook.com,India,Education,8300000,Series B,01/20
Pecan,Israel,Artificial Intelligence,11000000,Series A,01/20
Jolt.io,Israel,Education,14140964,Series A,01/20
InterviewBit,India,Recruiting,20000000,Series A,01/20
iguazio,Israel,Artificial Intelligence,24000000,Series B,01/20
Lunit,South Korea,Artificial Intelligence,26000000,Series C,01/20
Bounce,India,Transportation,97500000,Series D,01/20
Livspace,India,Marketplace,100000000,Series D,01/20
Gojek,Indonesia,Food Delivery,1200000000,Series G,03/20
InSightec,Israel,Health Care,150000000,Series F,03/20
Axonius,Israel,Cyber Security,58000000,Series C,03/20
Neolix,China,Autonomous Driving,28700000,Series A,03/20
Quantum Machines,Israel,Quantum Computing,17500000,Series A,03/20
Convizit,Israel,Artificial Intelligence,5000000,Seed,03/20
Perimeter 81,Israel,Cloud Security,4500000,Series A,03/20
Phemex,Singapore,Blockchain,3500000,Seed,03/20
Youverify,India,Real Estate,1500000,Seed,03/20
AKUOS,Singapore,Health Care,500000,Seed,03/20
Kitchens Centre,India,Food & Beverage,500000,Seed,04/20
Camp K12,India,Consumer,4000000,Seed,04/20
Recko.io,India,B2B Software,6000000,Series A,04/20
4Paradigm,China,Artificial Intelligence,230000000,Series C,04/20
Tabit,Israel,POS,35000000,Series B,04/20
Pure Harvest Smart Farms,UEA,Agriculture,21000000,Series A,04/20
Neat,Hong Kong,FinTech,11000000,Series A,04/20
Digital Commerce Intelligence,Singapore,Artificial Intelligence,702000,Seed,04/20
FarEye,India,Logistics,25000000,Series D,04/20
BioCatch,Israel,Artificial Intelligence,145000000,Series C,04/20
Toch,India,Artificial Intelligence,400000,Seed,04/20
Orchestra Group,Israel,Cyber Security,8000000,Series A,04/20
Tinvio,Singapore,B2B Software,6000000,Seed,04/20
Codota,Israel,Artificial Intelligence,12000000,Series A,04/20
Inceptio Technology,China,Automotive,100000000,Series A,04/20
Secret Double Octopus,Israel,Cyber Security,15000000,Series B,04/20
Scopio Labs,Israel,Artificial Intelligence,16000000,Series B,04/20
Oriente,Hong Kong,FinTech,50000000,Series B,04/20
Otonomo,Israel,Autonomous Vehicles,46000000,Series C,04/20
Nexar,Israel,Transportation,52000000,Series C,04/20
Omilia,Cyprus,Artificial Intelligence,20000000,Series A,05/20
D-ID,Israel,Artificial Intelligence,14000000,Series A,05/20
Cogent Labs,Japan,Artificial Intelligence,20000000,Series C,05/20
Motovis,China,Autonomous Vehicles,14000000,Series A,05/20
FoodRazor,Singapore,B2B Software,900000,Seed,05/20
HUB Security,Israel,Blockchain,5000000,Series A,05/20
Aqua Security,Israel,Cloud Security,30000000,Series D,05/20
Integriculture,Japan,Food and Beverage,7000000,Series A,05/20
Shiprocket,India,Logistics,13000000,Series C,05/20
Beam,Singapore,Transportation,26000000,Series A,06/20
Watchful,Israel,Business Intelligence,3000000,Seed,06/20
Bitsensing,South Korea,Autonomous Vehicles,5800000,Seed,06/20
